datetime,BollStatus,open,close,high,low,openInterest,volume,deal,pDown,pUp,dealOpen
2010-05-31 09:00:00+08:06,panzhen,4237.0,4215.0,4257.0,4215.0,1216832.0,12228960,0,4061.7503918094662,4810.249608190534,0
2010-06-01 09:00:00+08:06,panzhen,4201.0,4178.0,4213.0,4173.0,1194980.0,13189890,0,4048.0287241350607,4780.74050663417,0
2010-06-02 09:00:00+08:06,panzhen,4173.0,4185.0,4204.0,4149.0,1199922.0,15812310,0,4039.9815695105267,4746.556892027935,0
2010-06-03 09:00:00+08:06,panzhen,4203.0,4200.0,4215.0,4182.0,1187648.0,11731810,0,4033.2206658115533,4716.548564957678,0
2010-06-04 09:00:00+08:06,panzhen,4170.0,4180.0,4183.0,4162.0,1130706.0,7828000,0,4020.658810097034,4697.725805287581,0
2010-06-07 09:00:00+08:06,kongtou,4059.0,4021.0,4083.0,4008.0,1189516.0,19205490,0,3987.3971129674655,4687.75673318638,0
2010-06-08 09:00:00+08:06,kongtou,4035.0,4061.0,4062.0,4031.0,1108706.0,8623140,0,3970.7748028668866,4660.225197133113,0
2010-06-09 09:00:00+08:06,kongtou,4068.0,4103.0,4109.0,4044.0,1064854.0,8915910,0,3969.6604161629175,4618.108814606313,0
2010-06-10 09:00:00+08:06,kongtou,4089.0,4082.0,4100.0,4068.0,994730.0,7277350,0,3971.4926559104624,4572.353497935692,0
2010-06-11 09:00:00+08:06,kongtou,4098.0,4111.0,4125.0,4095.0,904970.0,5783480,0,3983.176862366163,4520.207753018452,0
2010-06-17 09:00:00+08:06,kongtou,4136.0,4112.0,4147.0,4111.0,979222.0,4687240,0,3988.547094381672,4481.529828695252,0
2010-06-18 09:00:00+08:06,kongtou,4111.0,4088.0,4123.0,4086.0,1048366.0,5997910,0,3996.1714764497688,4439.597754319462,0
2010-06-21 09:00:00+08:06,kongtou,4106.0,4163.0,4173.0,4088.0,1077552.0,11480480,0,4009.4150441721013,4402.046494289438,0
2010-06-22 09:00:00+08:06,kongtou,4130.0,4138.0,4156.0,4128.0,1073596.0,6479350,0,4014.7293938553366,4376.116759990818,0
2010-06-23 09:00:00+08:06,kongtou,4099.0,4080.0,4117.0,4059.0,1022420.0,11861100,0,4016.816925468009,4349.413843762761,0
2010-06-24 09:00:00+08:06,kongtou,4087.0,4101.0,4109.0,4081.0,984610.0,6544310,0,4020.9905967420104,4324.7786340272205,0
2010-06-25 09:00:00+08:06,kongtou,4100.0,4084.0,4101.0,4074.0,966066.0,5353530,0,4013.4005380402077,4324.5225388828685,0
2010-06-28 09:00:00+08:06,kongtou,4102.0,4039.0,4107.0,4028.0,978348.0,10754580,-51.0,4000.003702295462,4324.842451550692,-1
2010-06-29 09:00:00+08:06,kongtou,4022.0,3994.0,4036.0,3980.0,926822.0,9609560,-51.0,3980.7881459119217,4326.442623318848,-1
2010-06-30 09:00:00+08:06,kongtou,3975.0,3985.0,3988.0,3958.0,841566.0,5853340,-51.0,3963.4803015670113,4323.288929202219,-1
2010-07-01 09:00:00+08:06,kongtou,3975.0,3960.0,3985.0,3953.0,850456.0,6130720,-51.0,3943.306273585805,4322.847572568041,-1
2010-07-02 09:00:00+08:06,kongtou,3955.0,3975.0,3981.0,3921.0,827466.0,9623590,-51.0,3935.7648158199863,4304.004414949244,-1
2010-07-05 09:00:00+08:06,kongtou,3970.0,3989.0,3997.0,3954.0,860436.0,7373910,-51.0,3927.9438258099744,4290.67155880541,-1
2010-07-06 09:00:00+08:06,kongtou,3972.0,3964.0,3995.0,3957.0,864992.0,6762370,-51.0,3919.9572756574544,4274.965801265622,-1
2010-07-07 09:00:00+08:06,kongtou,3964.0,3965.0,3978.0,3955.0,852552.0,4574190,-51.0,3915.2116002723988,4256.249938189139,-1
2010-07-08 09:00:00+08:06,kongtou,3985.0,3935.0,4000.0,3933.0,980932.0,7320000,-122.0,3907.5468105426585,4239.222420226572,-1
2010-07-09 09:00:00+08:06,kongtou,3933.0,3950.0,3957.0,3912.0,909114.0,8772210,-122.0,3900.8858366797635,4225.498778704851,-1
2010-07-12 09:00:00+08:06,kongtou,3950.0,3943.0,3955.0,3932.0,844098.0,5835020,-122.0,3892.254834603971,4216.052857703721,-1
